slot_id,x,y,level,max_capacity,sku,quantity,cluster
0,0,0,1,999,134,299,2
1,1,0,1,999,184,88,2
2,2,0,1,999,171,88,2
3,3,0,1,999,96,143,2
4,4,0,1,999,154,143,2
5,5,0,1,999,66,88,2
6,6,0,1,999,92,299,2
7,7,0,1,999,107,88,7
8,8,0,1,999,193,143,7
9,9,0,1,999,170,299,7
10,10,0,1,999,98,88,7
11,11,0,1,999,131,88,7
12,12,0,1,999,40,88,7
13,13,0,1,999,161,88,7
14,14,0,1,999,111,88,7
15,15,0,1,999,107,88,6
16,16,0,1,999,154,88,6
17,17,0,1,999,127,299,6
18,18,0,1,999,14,85,6
19,19,0,1,999,57,143,6
20,20,0,1,999,35,143,6
21,21,0,1,999,147,143,6
22,22,0,1,999,7,298,6
23,23,0,1,999,40,88,3
24,24,0,1,999,120,88,3
25,25,0,1,999,139,88,3
26,26,0,1,999,101,142,3
27,27,0,1,999,173,88,3
28,28,0,1,999,184,88,3
29,29,0,1,999,26,143,3
30,30,0,1,999,191,143,3
31,31,0,1,999,123,143,3
32,0,1,1,999,127,299,2
33,1,1,1,999,19,88,2
34,2,1,1,999,124,88,2
35,3,1,1,999,145,299,2
36,4,1,1,999,116,88,2
37,5,1,1,999,16,87,2
38,6,1,1,999,105,143,2
39,7,1,1,999,188,88,7
40,8,1,1,999,145,299,7
41,9,1,1,999,27,88,7
42,10,1,1,999,192,88,7
43,11,1,1,999,192,143,7
44,12,1,1,999,34,299,7
45,13,1,1,999,160,88,7
46,14,1,1,999,81,143,7
47,15,1,1,999,119,88,6
48,16,1,1,999,89,88,6
49,17,1,1,999,157,88,6
50,18,1,1,999,200,88,6
51,19,1,1,999,159,299,6
52,20,1,1,999,187,143,6
53,21,1,1,999,190,143,6
54,22,1,1,999,18,143,6
55,23,1,1,999,50,299,3
56,24,1,1,999,145,88,3
57,25,1,1,999,118,299,3
58,26,1,1,999,10,85,3
59,27,1,1,999,19,88,3
60,28,1,1,999,104,88,3
61,29,1,1,999,123,88,3
62,30,1,1,999,33,142,3
63,31,1,1,999,34,88,3
64,0,2,1,999,25,143,2
65,1,2,1,999,113,143,2
66,2,2,1,999,1,84,2
67,3,2,1,999,115,143,2
68,4,2,1,999,95,299,2
69,5,2,1,999,93,143,2
70,6,2,1,999,136,88,2
71,7,2,1,999,105,299,7
72,8,2,1,999,146,143,7
73,9,2,1,999,153,299,7
74,10,2,1,999,184,88,7
75,11,2,1,999,160,142,7
76,12,2,1,999,104,143,7
77,13,2,1,999,98,143,7
78,14,2,1,999,47,88,7
79,15,2,1,999,120,88,6
80,16,2,1,999,27,88,6
81,17,2,1,999,187,143,6
82,18,2,1,999,169,299,6
83,19,2,1,999,24,87,6
84,20,2,1,999,157,88,6
85,21,2,1,999,23,88,6
86,22,2,1,999,144,299,6
87,23,2,1,999,17,143,3
88,24,2,1,999,98,88,3
89,25,2,1,999,132,88,3
90,26,2,1,999,146,143,3
91,27,2,1,999,84,88,3
92,28,2,1,999,185,88,3
93,29,2,1,999,155,143,3
94,30,2,1,999,41,88,3
95,31,2,1,999,134,143,3
96,0,3,1,999,146,143,2
97,1,3,1,999,67,88,2
98,2,3,1,999,148,88,2
99,3,3,1,999,180,299,2
100,4,3,1,999,164,88,2
101,5,3,1,999,153,298,2
102,6,3,1,999,127,88,2
103,7,3,1,999,54,299,7
104,8,3,1,999,159,88,7
105,9,3,1,999,73,88,7
106,10,3,1,999,106,87,7
107,11,3,1,999,63,88,7
108,12,3,1,999,62,143,7
109,13,3,1,999,31,88,7
110,14,3,1,999,193,143,7
111,15,3,1,999,29,88,6
112,16,3,1,999,17,88,6
113,17,3,1,999,188,143,6
114,18,3,1,999,111,88,6
115,19,3,1,999,88,88,6
116,20,3,1,999,148,299,6
117,21,3,1,999,77,299,6
118,22,3,1,999,25,142,6
119,23,3,1,999,146,299,3
120,24,3,1,999,35,143,3
121,25,3,1,999,111,88,3
122,26,3,1,999,190,88,3
123,27,3,1,999,188,143,3
124,28,3,1,999,72,88,3
125,29,3,1,999,156,88,3
126,30,3,1,999,123,299,3
127,31,3,1,999,96,88,3
128,0,4,1,999,28,88,2
129,1,4,1,999,75,88,2
130,2,4,1,999,131,88,2
131,3,4,1,999,198,88,2
132,4,4,1,999,0,299,2
133,5,4,1,999,144,88,2
134,6,4,1,999,170,88,2
135,7,4,1,999,191,143,7
136,8,4,1,999,85,87,7
137,9,4,1,999,23,299,7
138,10,4,1,999,54,143,7
139,11,4,1,999,170,143,7
140,12,4,1,999,176,88,7
141,13,4,1,999,128,143,7
142,14,4,1,999,24,143,7
143,15,4,1,999,24,143,6
144,16,4,1,999,96,88,6
145,17,4,1,999,118,88,6
146,18,4,1,999,6,298,6
147,19,4,1,999,137,143,6
148,20,4,1,999,109,88,6
149,21,4,1,999,2,298,6
150,22,4,1,999,19,88,6
151,23,4,1,999,91,143,3
152,24,4,1,999,145,88,3
153,25,4,1,999,165,143,3
154,26,4,1,999,86,143,3
155,27,4,1,999,59,88,3
156,28,4,1,999,194,299,3
157,29,4,1,999,92,88,3
158,30,4,1,999,63,88,3
159,31,4,1,999,88,88,3
160,0,5,1,999,2,86,2
161,1,5,1,999,60,88,2
162,2,5,1,999,103,143,2
163,3,5,1,999,184,143,2
164,4,5,1,999,148,143,2
165,5,5,1,999,157,88,2
166,6,5,1,999,109,143,2
167,7,5,1,999,22,299,7
168,8,5,1,999,78,142,7
169,9,5,1,999,200,299,7
170,10,5,1,999,8,298,7
171,11,5,1,999,176,299,7
172,12,5,1,999,137,88,7
173,13,5,1,999,57,88,7
174,14,5,1,999,156,88,7
175,15,5,1,999,168,143,6
176,16,5,1,999,8,88,6
177,17,5,1,999,21,299,6
178,18,5,1,999,133,88,6
179,19,5,1,999,200,88,6
180,20,5,1,999,4,87,6
181,21,5,1,999,133,299,6
182,22,5,1,999,27,143,6
183,23,5,1,999,130,88,3
184,24,5,1,999,125,143,3
185,25,5,1,999,18,143,3
186,26,5,1,999,136,299,3
187,27,5,1,999,180,143,3
188,28,5,1,999,173,143,3
189,29,5,1,999,5,143,3
190,30,5,1,999,49,88,3
191,31,5,1,999,48,88,3
192,0,6,1,999,91,88,2
193,1,6,1,999,28,143,2
194,2,6,1,999,171,88,2
195,3,6,1,999,156,299,2
196,4,6,1,999,162,143,2
197,5,6,1,999,39,299,2
198,6,6,1,999,2,140,2
199,7,6,1,999,183,88,7
200,8,6,1,999,58,143,7
201,9,6,1,999,131,88,7
202,10,6,1,999,182,143,7
203,11,6,1,999,7,87,7
204,12,6,1,999,1,133,7
205,13,6,1,999,1,137,7
206,14,6,1,999,31,88,7
207,15,6,1,999,10,88,6
208,16,6,1,999,164,143,6
209,17,6,1,999,121,88,6
210,18,6,1,999,196,143,6
211,19,6,1,999,161,88,6
212,20,6,1,999,193,88,6
213,21,6,1,999,47,142,6
214,22,6,1,999,57,88,6
215,23,6,1,999,170,143,3
216,24,6,1,999,49,299,3
217,25,6,1,999,11,299,3
218,26,6,1,999,134,143,3
219,27,6,1,999,160,88,3
220,28,6,1,999,194,299,3
221,29,6,1,999,186,143,3
222,30,6,1,999,24,88,3
223,31,6,1,999,155,143,3
224,0,7,1,999,721,88,2
225,1,7,1,999,305,143,2
226,2,7,1,999,808,88,2
227,3,7,1,999,579,88,2
228,4,7,1,999,546,88,2
229,5,7,1,999,176,299,2
230,6,7,1,999,463,143,2
231,7,7,1,999,856,88,7
232,8,7,1,999,19,299,7
233,9,7,1,999,758,88,7
234,10,7,1,999,492,143,7
235,11,7,1,999,719,88,7
236,12,7,1,999,663,88,7
237,13,7,1,999,432,143,7
