picker_id,step_ts,x,y,load
P0,1,0,1,0
P1,1,1,0,0
P2,1,1,0,0
P3,1,1,0,0
P4,1,1,0,0
P5,1,1,0,0
P0,2,0,2,0
P1,2,2,0,0
P2,2,2,0,0
P3,2,2,0,0
P4,2,2,0,0
P5,2,2,0,0
P0,3,0,3,0
P1,3,3,0,0
P2,3,3,0,0
P3,3,2,1,0
P4,3,3,0,0
P5,3,3,0,0
P0,4,0,4,0
P1,4,4,0,0
P2,4,4,0,0
P3,4,2,2,0
P4,4,4,0,0
P5,4,4,0,0
P0,5,0,5,0
P1,5,5,0,0
P2,5,5,0,0
P4,5,5,0,0
P5,5,5,0,0
P1,6,5,1,0
P2,6,6,0,0
P4,6,6,0,0
P5,6,6,0,0
P1,7,5,2,0
P2,7,7,0,0
P4,7,7,0,0
P5,7,7,0,0
P1,8,5,3,0
P2,8,8,0,0
P4,8,8,0,0
P5,8,8,0,0
P2,9,9,0,0
P4,9,9,0,0
P5,9,9,0,0
P2,10,10,0,0
P4,10,10,0,0
P5,10,10,0,0
P0,11,1,5,0
P2,11,11,0,0
P4,11,11,0,0
P5,11,11,0,0
P0,12,2,5,0
P2,12,12,0,0
P4,12,12,0,0
P5,12,12,0,0
P0,13,3,5,0
P2,13,13,0,0
P4,13,13,0,0
P5,13,12,1,0
P0,14,4,5,0
P2,14,14,0,0
P4,14,14,0,0
P5,14,12,2,0
P0,15,5,5,0
P2,15,15,0,0
P4,15,15,0,0
P5,15,12,3,0
P0,16,6,5,0
P2,16,16,0,0
P4,16,16,0,0
P5,16,12,4,0
P0,17,7,5,0
P2,17,17,0,0
P4,17,17,0,0
P5,17,12,5,0
P3,18,1,0,0
P0,18,8,5,0
P2,18,18,0,0
P4,18,18,0,0
P5,18,12,6,0
P3,19,2,0,0
P0,19,9,5,0
P2,19,19,0,0
P3,20,3,0,0
P0,20,10,5,0
P2,20,20,0,0
P3,21,4,0,0
P0,21,11,5,0
P2,21,21,0,0
P1,22,1,0,0
P3,22,5,0,0
P0,22,12,5,0
P2,22,22,0,0
P1,23,2,0,0
P3,23,6,0,0
P0,23,13,5,0
P2,23,22,1,0
P4,24,18,1,0
P1,24,3,0,0
P3,24,7,0,0
P0,24,13,6,0
P2,24,22,2,0
P4,25,18,2,0
P1,25,4,0,0
P3,25,8,0,0
P2,25,22,3,0
P4,26,18,3,0
P1,26,5,0,0
P3,26,9,0,0
P4,27,18,4,0
P1,27,6,0,0
P3,27,10,0,0
P4,28,18,5,0
P1,28,7,0,0
P3,28,11,0,0
P4,29,18,6,0
P1,29,8,0,0
P3,29,11,1,0
P4,30,18,7,0
P1,30,9,0,0
P3,30,11,2,0
P2,31,21,3,0
P4,31,18,8,0
P1,31,10,0,0
P5,32,1,0,0
P2,32,20,3,0
P4,32,18,9,0
P1,32,11,0,0
P5,33,2,0,0
P2,33,19,3,0
P4,33,18,10,0
P1,33,12,0,0
P5,34,3,0,0
P2,34,18,3,0
P4,34,18,11,0
P1,34,13,0,0
P5,35,4,0,0
P2,35,17,3,0
P4,35,18,12,0
P1,35,14,0,0
P3,36,10,2,0
P5,36,5,0,0
P2,36,16,3,0
P4,36,18,13,0
P1,36,15,0,0
P3,37,9,2,0
P5,37,6,0,0
P2,37,15,3,0
P4,37,18,14,0
P1,37,16,0,0
P3,38,8,2,0
P5,38,7,0,0
P2,38,14,3,0
P4,38,18,15,0
P1,38,17,0,0
P3,39,8,3,0
P5,39,8,0,0
P2,39,13,3,0
P4,39,18,16,0
P1,39,18,0,0
P3,40,8,4,0
P5,40,9,0,0
P2,40,12,3,0
P4,40,18,17,0
P5,41,10,0,0
P2,41,12,4,0
P5,42,11,0,0
P2,42,12,5,0
P5,43,12,0,0
P2,43,12,6,0
P5,44,12,1,0
P1,45,17,0,0
P5,45,12,2,0
P3,46,9,4,0
P4,46,17,17,0
P1,46,16,0,0
P5,46,12,3,0
P3,47,10,4,0
P4,47,16,17,0
P1,47,15,0,0
P5,47,12,4,0
P3,48,11,4,0
P4,48,15,17,0
P1,48,14,0,0
P5,48,12,5,0
P2,49,13,6,0
P3,49,12,4,0
P4,49,14,17,0
P1,49,13,0,0
P5,49,12,6,0
P2,50,14,6,0
P3,50,12,5,0
P4,50,13,17,0
P1,50,12,0,0
P2,51,15,6,0
P3,51,12,6,0
P4,51,13,16,0
P1,51,12,1,0
P2,52,16,6,0
P4,52,13,15,0
P1,52,12,2,0
P2,53,17,6,0
P4,53,13,14,0
P1,53,12,3,0
P2,54,18,6,0
P4,54,13,13,0
P1,54,12,4,0
P5,55,11,6,0
P2,55,19,6,0
P4,55,13,12,0
P1,55,12,5,0
P5,56,10,6,0
P2,56,20,6,0
P4,56,13,11,0
P1,56,12,6,0
P3,57,11,6,0
P5,57,9,6,0
P2,57,21,6,0
P4,57,13,10,0
P3,58,10,6,0
P5,58,8,6,0
P2,58,22,6,0
P4,58,13,9,0
P3,59,9,6,0
P5,59,7,6,0
P2,59,23,6,0
P4,59,13,8,0
P3,60,8,6,0
P5,60,6,6,0
P2,60,24,6,0
P4,60,13,7,0
P3,61,7,6,0
P5,61,5,6,0
P2,61,25,6,0
P4,61,13,6,0
P3,62,6,6,0
P5,62,4,6,0
P2,62,26,6,0
P3,63,5,6,0
P5,63,3,6,0
P2,63,26,5,0
P3,64,5,5,0
P5,64,2,6,0
P2,64,26,4,0
P3,65,5,4,0
P5,65,1,6,0
P2,65,26,3,0
P3,66,5,3,0
P5,66,0,6,0
P2,66,26,2,0
P3,67,5,2,0
P5,67,0,5,0
P2,67,26,1,0
P3,68,5,1,0
P1,70,1,0,0
P1,71,2,0,0
P1,72,3,0,0
P2,73,27,1,0
P1,73,4,0,0
P2,74,28,1,0
P1,74,5,0,0
P4,75,1,0,0
P2,75,28,2,0
P1,75,6,0,0
P4,76,2,0,0
P2,76,28,3,0
P1,76,7,0,0
P4,77,3,0,0
P2,77,28,4,0
P1,77,8,0,0
P4,78,4,0,0
P2,78,28,5,0
P1,78,9,0,0
P4,79,5,0,0
P2,79,28,6,0
P1,79,10,0,0
P4,80,6,0,0
P2,80,28,7,0
P1,80,11,0,0
P5,81,1,0,0
P4,81,7,0,0
P2,81,28,8,0
P1,81,12,0,0
P3,82,1,0,0
P5,82,2,0,0
